start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:29,  2.08s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:03<00:20,  1.55s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:04<00:16,  1.36s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:05<00:13,  1.27s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:06<00:12,  1.23s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:07<00:10,  1.20s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:08<00:09,  1.19s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [00:10<00:08,  1.18s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [00:11<00:07,  1.17s/it]
Loading checkpoint shards:  67%|██████▋   | 10/15 [00:12<00:05,  1.16s/it]
Loading checkpoint shards:  73%|███████▎  | 11/15 [00:13<00:04,  1.15s/it]
Loading checkpoint shards:  80%|████████  | 12/15 [00:14<00:03,  1.15s/it]
Loading checkpoint shards:  87%|████████▋ | 13/15 [00:15<00:02,  1.14s/it]
Loading checkpoint shards:  93%|█████████▎| 14/15 [00:16<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [00:17<00:00,  1.13it/s]
Loading checkpoint shards: 100%|██████████| 15/15 [00:17<00:00,  1.15s/it]
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:194: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/73400 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/73400 [00:13<275:34:02, 13.52s/it]
  0%|          | 2/73400 [00:19<183:23:31,  8.99s/it]
  0%|          | 3/73400 [00:25<152:50:31,  7.50s/it]
  0%|          | 4/73400 [00:30<138:25:26,  6.79s/it]
  0%|          | 5/73400 [00:36<130:26:18,  6.40s/it]
  0%|          | 6/73400 [00:42<125:39:04,  6.16s/it]
  0%|          | 7/73400 [00:47<122:34:48,  6.01s/it]
  0%|          | 8/73400 [00:53<120:36:14,  5.92s/it]
  0%|          | 9/73400 [00:59<119:00:20,  5.84s/it]
  0%|          | 10/73400 [01:04<117:55:21,  5.78s/it]
  0%|          | 11/73400 [01:10<117:11:42,  5.75s/it]
  0%|          | 12/73400 [01:15<111:20:36,  5.46s/it]
  0%|          | 13/73400 [01:20<107:15:37,  5.26s/it]
  0%|          | 14/73400 [01:24<104:24:02,  5.12s/it]
  0%|          | 15/73400 [01:29<101:29:50,  4.98s/it]
  0%|          | 16/73400 [01:34<99:26:19,  4.88s/it] 
  0%|          | 17/73400 [01:38<97:59:14,  4.81s/it]
  0%|          | 18/73400 [01:43<96:55:29,  4.75s/it]
  0%|          | 19/73400 [01:48<96:10:17,  4.72s/it]
  0%|          | 20/73400 [01:52<95:38:06,  4.69s/it]
  0%|          | 21/73400 [01:57<95:11:10,  4.67s/it]
  0%|          | 22/73400 [02:02<94:51:29,  4.65s/it]
  0%|          | 23/73400 [02:06<94:37:16,  4.64s/it]
  0%|          | 24/73400 [02:11<94:22:49,  4.63s/it]
  0%|          | 25/73400 [02:15<94:11:14,  4.62s/it]
                                                     
  0%|          | 25/73400 [02:15<94:11:14,  4.62s/it]Checkpoint destination directory ./results_modified/checkpoint-25 already exists and is non-empty.Saving will proceed but saved results may be invalid.
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 26/73400 [02:21<98:13:09,  4.82s/it]
  0%|          | 27/73400 [02:25<97:42:59,  4.79s/it]
  0%|          | 28/73400 [02:30<97:23:06,  4.78s/it]
  0%|          | 29/73400 [02:35<97:09:50,  4.77s/it]
  0%|          | 30/73400 [02:40<96:56:36,  4.76s/it]
  0%|          | 31/73400 [02:44<96:43:56,  4.75s/it]
  0%|          | 32/73400 [02:49<96:30:21,  4.74s/it]
  0%|          | 33/73400 [02:54<96:11:14,  4.72s/it]
  0%|          | 34/73400 [02:58<95:52:17,  4.70s/it]
  0%|          | 35/73400 [03:03<95:32:24,  4.69s/it]
  0%|          | 36/73400 [03:08<95:18:26,  4.68s/it]
  0%|          | 37/73400 [03:12<95:04:38,  4.67s/it]
  0%|          | 38/73400 [03:17<94:50:37,  4.65s/it]
  0%|          | 39/73400 [03:22<94:39:10,  4.64s/it]
  0%|          | 40/73400 [03:26<94:27:48,  4.64s/it]
  0%|          | 41/73400 [03:31<94:12:20,  4.62s/it]
  0%|          | 42/73400 [03:35<93:56:49,  4.61s/it]
  0%|          | 43/73400 [03:40<93:47:13,  4.60s/it]
  0%|          | 44/73400 [03:45<93:37:33,  4.59s/it]
  0%|          | 45/73400 [03:48<88:44:47,  4.36s/it]
  0%|          | 46/73400 [03:52<85:20:11,  4.19s/it]
  0%|          | 47/73400 [03:56<82:55:29,  4.07s/it]
  0%|          | 48/73400 [04:00<81:07:03,  3.98s/it]
  0%|          | 49/73400 [04:03<79:47:06,  3.92s/it]
  0%|          | 50/73400 [04:07<78:41:33,  3.86s/it]
                                                     
  0%|          | 50/73400 [04:07<78:41:33,  3.86s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 51/73400 [04:15<99:45:55,  4.90s/it]
  0%|          | 52/73400 [04:21<106:47:25,  5.24s/it]
  0%|          | 53/73400 [04:27<111:13:27,  5.46s/it]
  0%|          | 54/73400 [04:32<114:10:15,  5.60s/it]
  0%|          | 55/73400 [04:38<115:54:59,  5.69s/it]
  0%|          | 56/73400 [04:44<116:59:33,  5.74s/it]
  0%|          | 57/73400 [04:50<117:45:08,  5.78s/it]
  0%|          | 58/73400 [04:56<118:05:13,  5.80s/it]
  0%|          | 59/73400 [05:02<118:10:51,  5.80s/it]
  0%|          | 60/73400 [05:08<118:03:48,  5.80s/it]
  0%|          | 61/73400 [05:13<117:58:03,  5.79s/it]
  0%|          | 62/73400 [05:18<112:17:22,  5.51s/it]
  0%|          | 63/73400 [05:23<108:20:37,  5.32s/it]
  0%|          | 64/73400 [05:28<105:31:19,  5.18s/it]
  0%|          | 65/73400 [05:33<103:35:09,  5.09s/it]
  0%|          | 66/73400 [05:37<101:16:13,  4.97s/it]
  0%|          | 67/73400 [05:42<99:39:35,  4.89s/it] 
  0%|          | 68/73400 [05:47<98:24:56,  4.83s/it]
  0%|          | 69/73400 [05:52<97:28:07,  4.78s/it]
  0%|          | 70/73400 [05:56<96:39:28,  4.75s/it]
  0%|          | 71/73400 [06:01<96:04:12,  4.72s/it]
  0%|          | 72/73400 [06:05<95:37:32,  4.69s/it]
  0%|          | 73/73400 [06:10<95:13:06,  4.67s/it]
  0%|          | 74/73400 [06:15<94:48:56,  4.66s/it]
  0%|          | 75/73400 [06:19<94:29:22,  4.64s/it]
                                                     
  0%|          | 75/73400 [06:19<94:29:22,  4.64s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 76/73400 [06:25<98:30:45,  4.84s/it]
  0%|          | 77/73400 [06:29<97:50:52,  4.80s/it]
  0%|          | 78/73400 [06:34<97:20:41,  4.78s/it]
  0%|          | 79/73400 [06:39<96:59:23,  4.76s/it]
  0%|          | 80/73400 [06:43<96:44:40,  4.75s/it]
  0%|          | 81/73400 [06:48<96:29:54,  4.74s/it]
